timestamp,lat,lon,node_id,priority
2025-08-04 09:37:00,18.5556523,73.8119389,11029698895,high
2025-12-09 20:18:00,18.5500661,73.8909992,2954430678,medium
2025-04-13 08:01:00,18.5158219,73.8378209,1534442603,medium
2025-07-19 09:06:00,18.4988779,73.8888405,672684627,medium
2025-07-31 06:10:00,18.5329369,73.8248364,7987107047,medium
2025-08-23 02:32:00,18.508456,73.8682921,678821633,medium
2025-10-14 09:07:00,18.479305,73.819225,7062657440,low
2025-08-26 17:42:00,18.5008946,73.8089905,11142822809,low
2025-10-24 15:00:00,18.5186506,73.8597248,4632305892,low
2025-03-14 10:25:00,18.5065971,73.8526752,2162277853,medium
2025-12-31 12:50:00,18.5197867,73.8392326,10224956129,medium
2025-07-19 11:59:00,18.4980036,73.849814,2207888166,medium
2025-05-21 01:26:00,18.5269777,73.8753319,6304777707,medium
2025-11-28 12:31:00,18.5365502,73.8986476,4445177111,medium
2025-09-23 14:03:00,18.5084885,73.8308014,2085669823,high
2025-07-30 03:41:00,18.5065433,73.8507675,2270799499,medium
2025-01-16 07:45:00,18.5017815,73.8700957,7120706426,low
2025-02-07 00:45:00,18.4909527,73.8534023,10223521332,low
2025-09-09 01:38:00,18.5065947,73.8283655,10803423668,low
2025-08-24 15:14:00,18.5013328,73.8691944,2234730001,medium
2025-05-04 09:35:00,18.513044,73.8687635,248436234,medium
2025-10-22 17:47:00,18.539431,73.8855066,245647904,medium
2025-04-23 23:08:00,18.4914427,73.853367,8009166378,medium
2025-08-05 05:39:00,18.5038799,73.8616062,10227701537,medium
2025-06-12 09:50:00,18.5534713,73.8784798,2631172012,low
2025-01-29 18:35:00,18.5052066,73.8799136,1245152725,medium
2025-07-04 19:55:00,18.5006447,73.8488061,2184077039,low
2025-09-06 16:48:00,18.5513812,73.8872118,2954431034,low
2025-06-27 02:43:00,18.5026979,73.8582754,2162277665,medium
2025-11-07 07:44:00,18.5053544,73.8411263,2162277758,low
2025-08-07 12:48:00,18.5524036,73.8397277,10242092753,low
2025-12-19 08:38:00,18.5098296,73.8524213,2266580413,low
2025-12-28 14:59:00,18.4826804,73.8840229,4346830921,high
2025-07-18 01:51:00,18.503642,73.8748366,10223035465,medium
2025-01-30 09:32:00,18.4751402,73.839635,8005715277,medium
2025-01-11 03:06:00,18.5117074,73.8683996,10226926479,medium
2025-06-26 12:58:00,18.4956005,73.9000837,10225146817,high
2025-07-28 20:05:00,18.4842763,73.862859,10223151590,low
2025-08-30 09:45:00,18.5023542,73.8853286,2038559398,medium
2025-03-20 16:46:00,18.5154313,73.8696541,10226956247,low
2025-10-21 19:08:00,18.5036049,73.8848092,672684659,medium
2025-01-13 18:21:00,18.5637791,73.8339273,681264611,medium
2025-07-01 06:19:00,18.4849985,73.8556639,4342390026,high
2025-04-11 12:18:00,18.5332134,73.8500636,10241728380,medium
2025-09-19 09:07:00,18.5390942,73.8094705,822761310,low
2025-02-17 04:25:00,18.4769217,73.8477154,4703405824,low
2025-03-21 10:48:00,18.4973709,73.819351,2210952128,low
2025-04-09 10:46:00,18.485984,73.9004237,12071204532,medium
2025-09-10 21:50:00,18.4794003,73.9013225,10225499542,medium
2025-09-20 12:54:00,18.5204767,73.8589752,673345820,medium
2025-02-15 13:51:00,18.4785102,73.8085468,12025460051,low
2025-08-25 22:33:00,18.5597944,73.8536976,1407387189,medium
2025-12-02 20:46:00,18.4814651,73.8996202,10225499545,medium
2025-05-13 17:47:00,18.4980829,73.8248586,10232472531,high
2025-06-30 01:18:00,18.5310004,73.8110942,822764007,low
2025-12-23 20:27:00,18.5228709,73.8674618,247739907,medium
2025-06-10 03:21:00,18.4939868,73.8343302,10239799463,medium
2025-03-12 05:50:00,18.51989,73.8606184,2273609019,high
2025-11-09 09:38:00,18.4879379,73.851819,1224915718,low
2025-10-06 09:20:00,18.5142002,73.8341093,10230234939,low
2025-06-26 23:35:00,18.4810562,73.8603417,2235086755,low
2025-11-01 14:03:00,18.5578976,73.8785761,2631172041,medium
2025-12-24 19:32:00,18.5167618,73.8685864,772552710,high
2025-06-24 06:32:00,18.5487438,73.8708488,12553009056,low
2025-08-23 06:08:00,18.5142432,73.8461004,2266580462,low
2025-03-14 17:25:00,18.4999412,73.8395275,2207888201,high
2025-01-18 23:10:00,18.5165351,73.8365974,834076757,medium
2025-07-07 23:48:00,18.5638869,73.8408361,681254367,medium
2025-09-14 03:27:00,18.5244857,73.8525921,1645621326,medium
2025-01-10 19:45:00,18.5133767,73.858828,10226917414,low
2025-11-02 23:50:00,18.4799838,73.8247278,12069400160,low
2025-08-29 11:50:00,18.5035398,73.8427034,10230528352,low
2025-07-11 16:04:00,18.4839432,73.8121061,2252146940,medium
2025-01-07 12:29:00,18.4973877,73.853044,2184076972,medium
2025-12-31 11:15:00,18.4852159,73.8764965,1224905218,low
2025-03-28 15:57:00,18.4758384,73.8516778,692945984,low
2025-06-22 21:48:00,18.4900994,73.861357,679056755,medium
2025-08-13 18:19:00,18.5136081,73.8778733,672151107,medium
2025-05-21 05:17:00,18.5066211,73.8715713,4340841854,medium
2025-03-03 23:54:00,18.5201122,73.8334673,6015260156,low
2025-02-27 06:24:00,18.5463982,73.8867712,2954430370,low
2025-10-20 22:56:00,18.5543641,73.8726172,10242102517,medium
2025-03-29 05:49:00,18.5228585,73.869671,8002981895,low
2025-12-20 06:41:00,18.5508291,73.888614,4344205722,medium
2025-05-31 12:34:00,18.5131641,73.8614253,248436092,medium
2025-05-26 23:15:00,18.522318,73.8498274,2252429113,medium
2025-11-14 21:05:00,18.5027691,73.8685358,10227016018,high
2025-03-31 11:30:00,18.5386944,73.8340334,1182895785,low
2025-05-15 02:49:00,18.511118,73.8675138,245646821,low
2025-02-19 18:11:00,18.5223927,73.8666022,678783739,high
2025-05-27 12:33:00,18.5116703,73.8372619,2085669839,high
2025-11-09 03:28:00,18.5046607,73.8465469,2165021563,low
2025-09-24 07:37:00,18.4764432,73.8646763,10230447023,high
2025-04-02 17:04:00,18.5124342,73.81995,1599563300,low
2025-08-02 14:14:00,18.5043815,73.8310934,2858176044,medium
2025-12-12 11:37:00,18.5059722,73.8254648,2088125779,medium
2025-03-26 04:34:00,18.4812377,73.8520697,1224905823,medium
2025-09-08 10:11:00,18.4770474,73.8958367,674710678,high
2025-04-05 18:52:00,18.5400835,73.817762,7823861245,high
2025-08-27 08:31:00,18.5328876,73.8326585,4343881942,high
2025-12-18 08:36:00,18.512375,73.8304812,2188697622,medium
2025-11-16 15:12:00,18.4906668,73.82248,10991282383,medium
2025-08-08 01:23:00,18.5128694,73.8603289,673353863,low
2025-06-29 09:57:00,18.5554573,73.8749795,2629943193,high
2025-06-28 06:17:00,18.549537,73.8898074,10980086911,high
2025-04-23 09:21:00,18.4865395,73.8439801,11189997285,high
2025-11-11 22:15:00,18.4915135,73.8977061,9816859432,medium
2025-10-19 09:05:00,18.5644766,73.8295601,4445112503,medium
2025-05-17 12:01:00,18.5506092,73.8845536,4344184498,medium
2025-01-27 15:32:00,18.5499675,73.8817058,2954430667,low
2025-07-22 09:23:00,18.5056604,73.8271774,10230275691,medium
2025-02-03 15:54:00,18.4913873,73.8664943,679057955,medium
2025-05-07 03:23:00,18.5127671,73.8585031,672167152,medium
2025-12-11 12:27:00,18.5532993,73.8095556,7985015182,medium
2025-08-08 05:27:00,18.4768431,73.8311414,2210912622,low
2025-04-18 02:09:00,18.5592586,73.8506942,10242113195,low
2025-09-10 05:18:00,18.5109033,73.8090036,10223412050,high
2025-08-24 02:55:00,18.5136225,73.8776159,1223946833,medium
2025-08-14 15:14:00,18.5635531,73.8948364,4700638319,medium
2025-03-11 21:23:00,18.5183886,73.8791994,2258420057,high
2025-07-28 13:40:00,18.5104643,73.8192808,2192941093,medium
2025-08-13 17:27:00,18.4834038,73.8660858,10223165833,medium
2025-04-06 05:29:00,18.5165241,73.8479282,2266580485,medium
2025-12-23 17:51:00,18.4830897,73.8296796,8003158103,medium
2025-08-15 08:30:00,18.5164917,73.8555619,2701228459,medium
2025-08-23 01:17:00,18.5264688,73.9003172,2954520801,low
2025-05-11 19:32:00,18.5620585,73.8368562,2385076568,medium
2025-12-03 06:35:00,18.4920921,73.8985367,2270382203,low
2025-01-29 04:16:00,18.5060067,73.8249991,2088125781,medium
2025-04-09 00:47:00,18.4891261,73.8092808,10239494124,medium
2025-01-08 14:47:00,18.5446841,73.8526482,10241727664,high
2025-07-17 07:30:00,18.5038799,73.8616062,10227701537,high
2025-03-18 13:20:00,18.5073666,73.872337,673355705,medium
2025-06-13 14:35:00,18.5388366,73.8637667,4344142030,low
2025-07-28 14:51:00,18.5028656,73.8427396,10230550354,medium
2025-10-23 11:04:00,18.4809751,73.8109781,2566477842,high
2025-01-03 13:06:00,18.4763603,73.8478056,10242163060,low
2025-06-29 01:27:00,18.5240899,73.8700308,2258420184,medium
2025-01-10 10:06:00,18.5312098,73.8225925,11171222150,medium
2025-11-28 10:24:00,18.4887957,73.8711775,2234729964,medium
2025-09-10 06:07:00,18.5042378,73.8487544,678441674,low
2025-01-05 01:31:00,18.4776577,73.8878468,4346830941,high
2025-04-27 09:31:00,18.4821067,73.9006469,4701325489,low
2025-05-26 13:57:00,18.5205078,73.86482,2266620652,low
2025-06-05 11:16:00,18.5358872,73.8838726,2252430110,medium
2025-04-08 02:12:00,18.5327436,73.8342614,345129671,low
2025-10-28 20:35:00,18.550236,73.855427,10241719659,high
2025-08-08 02:48:00,18.5477353,73.8786042,2954430420,high
2025-09-19 14:06:00,18.481158,73.8573037,1765218953,medium
2025-02-22 23:09:00,18.5123465,73.8661317,10226926437,low
2025-09-09 14:54:00,18.5293917,73.9001743,2954520898,low
2025-09-24 23:46:00,18.5288164,73.8483616,4704786134,medium
2025-08-18 18:01:00,18.481291,73.8754832,2234729837,medium
2025-10-14 22:50:00,18.490462,73.8593336,2206824904,low
2025-08-14 13:46:00,18.502061,73.8789119,6270579765,medium
2025-04-13 22:13:00,18.5126023,73.8618653,10227701586,medium
2025-11-23 10:12:00,18.4755208,73.8848286,7988098119,low
2025-07-20 01:26:00,18.5092921,73.8723147,8005262226,low
2025-02-07 05:34:00,18.4755919,73.8336415,4703405932,high
2025-05-29 06:42:00,18.4816246,73.8296057,4703442938,medium
2025-01-16 17:47:00,18.5223008,73.8460285,1223956177,medium
2025-10-21 13:36:00,18.4786419,73.8275847,12035942573,medium
2025-08-29 12:28:00,18.5553463,73.8615065,2463897455,medium
2025-11-21 21:59:00,18.4894292,73.9010296,10224933307,medium
2025-07-29 02:28:00,18.5520119,73.8546475,4445153697,medium
2025-06-09 14:15:00,18.5269959,73.8367345,4342481629,high
2025-02-08 14:01:00,18.4787147,73.8857295,2383877459,low
2025-01-27 14:15:00,18.5352827,73.8323509,10111436104,high
2025-10-20 13:07:00,18.5320948,73.8127495,1090667421,low
2025-09-11 01:40:00,18.5237267,73.8639174,8008252247,low
2025-08-14 12:07:00,18.5640407,73.8514824,7629398675,medium
2025-01-28 08:57:00,18.5110912,73.8205071,4704786373,medium
2025-06-22 17:48:00,18.5485723,73.8456318,7991393737,medium
2025-01-27 08:21:00,18.4841654,73.8963293,11142783060,high
2025-10-10 06:04:00,18.5096938,73.8780178,10216245671,medium
2025-09-26 06:34:00,18.5119347,73.8722734,12017339637,low
2025-10-01 05:48:00,18.5550899,73.9007765,4447331606,medium
2025-07-30 03:05:00,18.5053411,73.8440897,4703535404,low
2025-12-19 17:56:00,18.5314286,73.8512237,10224831832,medium
2025-04-11 12:11:00,18.5439206,73.8387376,10241885951,high
2025-01-19 00:13:00,18.4969287,73.901367,4701357944,low
2025-08-09 11:34:00,18.5515472,73.8433072,2383922408,medium
2025-10-23 06:18:00,18.5312937,73.8851722,13238854356,medium
2025-11-19 18:27:00,18.5163857,73.8460498,2701228455,high
2025-06-12 23:18:00,18.5522527,73.8731955,1322020145,medium
2025-01-14 02:26:00,18.477319,73.8263853,2210912635,medium
2025-11-05 14:02:00,18.5064546,73.8887815,674910209,high
2025-10-11 08:09:00,18.4947093,73.8634992,679054000,medium
2025-02-19 08:03:00,18.4865054,73.8155122,2252147240,low
2025-07-08 20:43:00,18.5098147,73.8508977,2266580412,low
2025-08-17 12:44:00,18.5048957,73.9015531,7999060722,medium
2025-01-25 13:26:00,18.4768748,73.896184,12120087079,high
2025-03-09 03:19:00,18.5021391,73.8241471,10230361739,high
2025-04-19 13:17:00,18.4838637,73.8098785,9544339672,medium
2025-08-14 18:06:00,18.5258688,73.8524137,824465352,high
2025-07-24 08:36:00,18.5575821,73.846395,7991393667,low
2025-08-30 04:28:00,18.5155788,73.8645231,672165235,medium
2025-10-15 21:07:00,18.522318,73.8498274,2252429113,medium
2025-02-21 05:50:00,18.5140614,73.8614161,10226925023,medium
2025-05-14 23:52:00,18.5276894,73.8476069,4704786141,medium
2025-10-20 06:56:00,18.5002841,73.8122201,2455119488,high
2025-11-27 09:01:00,18.485984,73.9004237,12071204532,low
2025-02-03 08:11:00,18.4941681,73.82603,10232411921,high
2025-03-20 04:16:00,18.4983942,73.8728319,2994147888,low
2025-03-25 08:46:00,18.5184482,73.8834558,245647031,medium
2025-01-02 22:32:00,18.4854729,73.8513595,4346810465,medium
2025-08-07 04:48:00,18.5246803,73.8413694,245647055,medium
2025-01-18 02:27:00,18.487231,73.8224468,1224048978,high
2025-01-15 13:18:00,18.4801058,73.8454276,2265732492,low
2025-10-22 13:40:00,18.5227843,73.8997789,2954518724,medium
2025-04-18 19:33:00,18.4794933,73.8236609,7218293390,low
2025-01-06 16:09:00,18.5168521,73.8760282,10214065495,high
2025-08-22 23:12:00,18.4821548,73.8344697,12036158252,low
2025-08-16 20:22:00,18.5145942,73.8325649,2251843236,low
2025-03-31 16:05:00,18.4746981,73.8307881,4703405950,high
2025-02-04 18:29:00,18.5164157,73.8671826,10225181870,low
2025-08-18 22:32:00,18.5127671,73.8585031,672167152,low
2025-08-13 01:00:00,18.5214252,73.8547642,10225007114,low
2025-05-17 11:34:00,18.5290422,73.8303546,2203119323,medium
2025-03-17 06:18:00,18.5064546,73.8887815,674910209,medium
2025-07-09 23:55:00,18.5016058,73.8692255,2259729559,medium
2025-03-28 11:22:00,18.5067765,73.8215132,2455119786,medium
2025-05-14 13:06:00,18.4992977,73.829344,10230279393,medium
2025-08-11 15:15:00,18.5087404,73.8556584,10996560588,medium
2025-04-02 19:29:00,18.5220524,73.849317,3017579800,low
2025-08-10 14:00:00,18.4978666,73.8287911,10232405694,medium
2025-02-19 15:43:00,18.562283,73.8473182,4447481897,low
2025-06-04 21:30:00,18.4952367,73.8375084,2583595383,medium
2025-09-12 18:46:00,18.5228376,73.8530835,8404611972,low
2025-12-26 04:14:00,18.5211268,73.8552092,2859985565,medium
2025-01-16 14:25:00,18.4988293,73.8962999,10225125874,medium
2025-06-09 00:13:00,18.5061739,73.8685425,2279109694,high
2025-05-28 16:14:00,18.4832978,73.8608645,8009056702,low
2025-05-08 17:51:00,18.5633886,73.8315743,4445112446,low
2025-09-18 11:50:00,18.5556523,73.8119389,11029698895,low
2025-09-21 15:27:00,18.5086701,73.858662,2266655283,low
2025-06-03 05:44:00,18.5048924,73.8621455,673349638,low
2025-08-22 20:00:00,18.4885312,73.8723556,2234729957,medium
2025-05-11 21:07:00,18.5120878,73.8098634,10223412073,medium
2025-01-10 06:48:00,18.5010896,73.8557223,3461721611,medium
2025-02-23 01:08:00,18.5496652,73.8400736,7988196558,medium
2025-05-12 15:34:00,18.547249,73.8433517,1226591595,low
2025-10-27 04:12:00,18.4896011,73.8229491,12231120540,low
2025-09-07 14:20:00,18.5183339,73.8414602,834083143,low
2025-02-22 09:44:00,18.4906841,73.8447797,10239728246,high
2025-02-08 00:16:00,18.5050494,73.851157,2165021579,medium
2025-09-29 12:35:00,18.4773914,73.9018931,11927465042,low
2025-12-16 14:06:00,18.533038,73.8945335,10239955114,medium
2025-02-14 07:55:00,18.4962299,73.8318797,11978085113,low
2025-05-01 01:28:00,18.4972326,73.8746984,7151015316,medium
2025-11-21 13:21:00,18.4969393,73.843251,4345343015,low
2025-08-25 02:07:00,18.5100454,73.8887591,2558443453,low
2025-04-13 23:29:00,18.5076203,73.8306396,2162277874,medium
2025-10-09 04:16:00,18.5134161,73.85508,678440477,medium
2025-10-04 06:00:00,18.4989826,73.8301634,1224079298,medium
2025-10-06 23:58:00,18.4809435,73.8197429,2558563186,high
2025-05-22 08:54:00,18.5344123,73.8345807,4343881959,medium
2025-02-03 15:30:00,18.510507,73.877984,10216245690,medium
2025-11-21 23:18:00,18.5060463,73.8659742,673350844,low
2025-07-10 22:39:00,18.4767994,73.8237799,2280406652,medium
2025-02-02 00:26:00,18.4985945,73.8300861,2194046012,medium
2025-06-08 19:14:00,18.5385543,73.8360041,3337851806,low
2025-05-26 08:40:00,18.4852454,73.8540296,10223386052,medium
2025-07-21 21:47:00,18.5316252,73.8228678,2251843478,medium
2025-09-24 19:46:00,18.5196301,73.8493401,2258420067,low
2025-03-24 08:24:00,18.5110817,73.8317608,1223958556,medium
2025-02-06 22:34:00,18.5424715,73.8287475,10112960127,medium
2025-04-27 19:52:00,18.5074205,73.8626906,10591500465,high
2025-12-31 17:00:00,18.5494877,73.8843,1393678614,medium
2025-02-21 22:42:00,18.5190815,73.8538421,2701228472,medium
2025-02-24 05:47:00,18.5330781,73.8885855,10239955122,medium
2025-10-02 00:45:00,18.5165799,73.8747272,10213640216,high
2025-11-09 13:51:00,18.489005,73.8156259,6263254701,medium
2025-01-26 22:46:00,18.4821521,73.8948496,10225060701,medium
2025-12-18 03:10:00,18.5202271,73.8830919,8005388964,low
2025-06-05 16:37:00,18.5241082,73.8508271,10225215927,low
2025-12-10 15:11:00,18.5023123,73.8590172,10989280812,medium
2025-02-11 09:07:00,18.4793501,73.852588,2265732467,high
2025-12-03 03:08:00,18.4980294,73.8269621,1858974325,low
2025-10-10 15:57:00,18.495057,73.8644859,679052651,medium
2025-09-09 12:33:00,18.5083146,73.8465514,678441186,medium
2025-12-30 15:15:00,18.4812297,73.8351811,2210912716,high
2025-12-17 18:47:00,18.5109385,73.877966,10216248158,high
2025-08-11 04:15:00,18.5604899,73.8949415,663592121,medium
2025-04-06 18:13:00,18.5519709,73.8793741,2954431100,medium
2025-10-14 15:44:00,18.49528,73.8131044,1715922988,high
2025-02-22 19:55:00,18.5057373,73.8745277,678823290,medium
2025-03-12 22:30:00,18.4807735,73.8255174,6240706909,low
2025-07-24 04:12:00,18.5396434,73.8322966,9840222727,high
2025-07-15 06:30:00,18.5148875,73.862818,2266620519,low
2025-11-29 05:35:00,18.5206564,73.8689759,1243107155,low
2025-08-14 02:21:00,18.4982437,73.8153945,9984555515,low
2025-11-10 14:03:00,18.5491095,73.9010118,10225748540,medium
2025-08-17 17:34:00,18.5029419,73.8635373,10227050286,high
2025-08-01 19:16:00,18.4965264,73.8378072,2207888127,low
2025-07-23 01:03:00,18.4875609,73.8539498,2206824691,medium
2025-06-26 19:55:00,18.4889587,73.8472335,1255239211,low
2025-09-13 12:47:00,18.4808861,73.8719646,10225236688,medium
2025-02-24 08:45:00,18.5152584,73.8479238,2266580474,medium
2025-09-03 12:54:00,18.4903544,73.8318266,11137735355,medium
2025-03-04 04:47:00,18.5248576,73.842957,2251843300,medium
2025-03-24 01:54:00,18.5141856,73.8326692,10230241521,medium
2025-04-25 09:15:00,18.5264433,73.8351178,4342481620,medium
2025-04-16 22:54:00,18.5004237,73.8618533,10227076523,medium
2025-10-13 00:30:00,18.5216428,73.8773133,850590406,medium
2025-05-14 16:14:00,18.4746514,73.8385659,8005717200,medium
2025-12-27 22:03:00,18.5165001,73.8728107,10213633283,low
2025-04-29 22:43:00,18.5009244,73.849697,2207888209,low
2025-04-29 17:22:00,18.4969393,73.843251,4345343015,low
2025-03-13 18:13:00,18.5618957,73.8514668,10242113205,medium
2025-10-21 00:52:00,18.4773914,73.9018931,11927465042,medium
2025-12-31 23:19:00,18.5527423,73.8847608,2954431159,high
2025-10-11 08:35:00,18.5520251,73.8870873,10242102607,medium
2025-12-17 13:07:00,18.5112644,73.8210679,2252147978,medium
2025-01-01 17:06:00,18.4797842,73.8528113,1224905873,medium
2025-10-02 09:48:00,18.5302971,73.8984279,2954520912,medium
2025-05-07 13:09:00,18.5025255,73.8760416,8005259851,low
2025-10-13 20:28:00,18.5200909,73.8513242,10291350260,low
2025-10-05 02:23:00,18.5297766,73.8253704,2251843429,medium
2025-05-12 00:07:00,18.5074292,73.8271306,10023337564,medium
2025-06-28 05:19:00,18.5540769,73.8681712,2631099419,medium
2025-07-23 06:21:00,18.5447494,73.8800672,4344168686,low
2025-01-19 14:43:00,18.5112652,73.8686137,2935676363,medium
2025-12-03 21:16:00,18.5057261,73.8147067,2455119710,low
2025-07-15 08:03:00,18.5532993,73.8095556,7985015182,medium
2025-10-14 13:53:00,18.4917716,73.8273307,2194045760,medium
2025-09-12 20:59:00,18.5095606,73.8130356,2092676746,low
2025-02-04 02:35:00,18.5588024,73.8743217,10242099628,high
2025-07-27 18:42:00,18.4885896,73.8423835,2204632415,medium
2025-08-18 15:57:00,18.4989143,73.8320309,10232472525,high
2025-09-10 21:26:00,18.5073416,73.871427,674071208,medium
2025-05-03 12:28:00,18.5147029,73.8566723,245646819,low
2025-04-16 23:56:00,18.5328976,73.8501608,10241728377,medium
2025-04-13 03:17:00,18.4875609,73.8539498,2206824691,low
2025-08-22 06:50:00,18.5220524,73.849317,3017579800,low
2025-08-11 15:43:00,18.4793136,73.8607563,2265785090,medium
2025-12-08 20:16:00,18.5411906,73.8641434,1920125904,high
2025-02-01 13:05:00,18.5134075,73.8497745,10982191099,high
2025-11-04 05:50:00,18.5168399,73.8628872,672165476,medium
2025-06-03 21:57:00,18.5029853,73.9017242,11192526108,medium
2025-04-18 07:00:00,18.540716,73.853037,2252430324,medium
2025-04-29 01:54:00,18.5153778,73.8659635,247739752,low
2025-05-29 10:13:00,18.5279702,73.8306551,2203119309,low
2025-08-16 13:36:00,18.4895165,73.8477899,2204632435,medium
2025-10-07 03:18:00,18.5034331,73.8498372,2207888260,medium
2025-04-08 10:47:00,18.5279718,73.826166,2251843372,medium
2025-05-13 08:46:00,18.495573,73.87508,2994147862,low
2025-08-29 12:06:00,18.5019171,73.8709499,11078520788,medium
2025-11-13 16:37:00,18.5130361,73.8624535,678448021,low
2025-03-16 18:46:00,18.5500256,73.8859423,1393678605,high
2025-07-03 19:13:00,18.4893041,73.8693309,679058786,high
2025-10-01 20:35:00,18.5370843,73.862909,7615222188,high
2025-09-28 13:32:00,18.5134238,73.8346682,2188697657,medium
2025-05-25 19:26:00,18.4767973,73.8962676,12120087081,medium
2025-02-10 04:34:00,18.5104556,73.8197074,2192941092,high
2025-09-26 19:18:00,18.5591193,73.8746919,10242099618,medium
2025-04-11 09:08:00,18.5207981,73.8517269,2701228493,medium
2025-05-22 03:45:00,18.5247307,73.8400421,10241762861,medium
2025-10-08 13:17:00,18.5640142,73.8306944,1226531088,medium
2025-02-22 06:25:00,18.530781,73.8228611,2251843454,medium
2025-12-15 11:35:00,18.5165821,73.8431043,7611940226,low
2025-06-07 11:07:00,18.5485392,73.8409206,2383922371,medium
2025-11-02 13:00:00,18.5408629,73.8796064,10228056518,medium
2025-12-17 19:37:00,18.5295963,73.9008795,2954520904,medium
2025-09-29 01:17:00,18.548627,73.8464237,2383922376,high
2025-08-19 05:04:00,18.4937213,73.9012986,2270382286,low
2025-09-07 04:33:00,18.5172188,73.858075,2266620579,high
2025-11-06 20:11:00,18.5542226,73.8953856,245648420,low
2025-09-14 08:51:00,18.4851061,73.8470391,2204632308,medium
2025-06-24 15:04:00,18.5134168,73.8862004,2558443580,low
2025-07-14 02:14:00,18.4991217,73.9000711,2892724331,medium
2025-05-04 23:57:00,18.5457442,73.8257271,670336134,medium
2025-08-13 03:18:00,18.4895141,73.861996,6261166964,low
2025-05-26 15:16:00,18.5460757,73.8461609,2385076398,low
2025-05-01 20:23:00,18.5501169,73.8173228,2253906541,high
2025-04-08 04:40:00,18.4852059,73.8220708,10232327632,medium
2025-09-24 10:06:00,18.4886027,73.8459533,2204632416,high
2025-12-05 20:51:00,18.5492858,73.8547609,2183021179,medium
2025-04-16 10:57:00,18.5510912,73.8537413,10241719646,medium
2025-11-17 23:35:00,18.5481738,73.8837101,2954430448,low
2025-10-26 12:41:00,18.5190211,73.8342413,2251843284,high
2025-09-20 08:41:00,18.5203196,73.9012272,2618538712,high
2025-08-28 11:48:00,18.5225687,73.8671709,12078758368,low
2025-04-29 19:08:00,18.5293967,73.8812177,10214458350,low
2025-10-01 19:03:00,18.5031348,73.8318086,763446507,medium
2025-03-15 19:37:00,18.4946212,73.8303249,8003309019,medium
2025-06-25 03:28:00,18.5518056,73.8831425,7992746077,medium
2025-09-01 21:09:00,18.4991856,73.8404944,2265917507,low
2025-06-05 18:39:00,18.5640407,73.8514824,7629398675,low
2025-07-15 03:39:00,18.4816246,73.8296057,4703442938,low
2025-04-15 21:45:00,18.4763603,73.8478056,10242163060,high
2025-04-15 18:41:00,18.5178675,73.8671144,2273608984,high
2025-02-19 01:49:00,18.5498095,73.8395488,248397577,medium
2025-02-20 12:39:00,18.5302735,73.8233344,1229137922,medium
2025-11-29 00:22:00,18.4961212,73.894815,2265513018,medium
2025-06-25 14:42:00,18.5046584,73.8634179,7975488617,high
2025-09-23 15:50:00,18.5118953,73.8213821,2252147981,medium
2025-01-28 23:59:00,18.5581491,73.8758001,7210793974,high
2025-09-24 23:45:00,18.4889904,73.8165101,392161628,medium
2025-05-21 07:09:00,18.5164279,73.8678413,10988884865,medium
2025-07-15 15:16:00,18.4788584,73.8092919,2280623472,high
2025-06-24 03:04:00,18.4757489,73.8600421,692940507,high
2025-01-23 11:28:00,18.5551753,73.8903285,12124231127,medium
2025-01-01 05:29:00,18.4779004,73.8529153,2204632200,medium
2025-01-27 03:04:00,18.5577533,73.8780261,2631172038,low
2025-03-01 23:36:00,18.5578345,73.8951332,13301625071,medium
2025-07-28 13:53:00,18.5296075,73.859277,10224923460,low
2025-04-01 21:59:00,18.4974808,73.8225219,10300228744,medium
2025-08-04 11:02:00,18.5129358,73.8116892,7998931745,medium
2025-03-08 10:00:00,18.5021536,73.8847844,2038559391,medium
2025-05-27 11:30:00,18.5020962,73.8410933,10230550368,medium
2025-01-15 01:23:00,18.5034627,73.8513959,2165021544,medium
2025-03-08 19:40:00,18.5018998,73.8817704,1214696087,medium
2025-12-14 17:09:00,18.4792799,73.8604631,11254841571,medium
2025-06-22 04:16:00,18.5103137,73.8847861,2558443484,low
2025-05-02 07:01:00,18.4880718,73.8754661,10225156946,medium
2025-02-10 09:31:00,18.4965982,73.8209127,2194045948,medium
2025-07-21 15:57:00,18.531728,73.8954961,11330917126,medium
2025-10-04 02:22:00,18.4818109,73.8765306,2234729854,medium
2025-07-29 17:08:00,18.4943089,73.8346621,1705497272,low
2025-10-13 07:39:00,18.5591584,73.8964995,2514907596,medium
2025-01-29 04:44:00,18.4903948,73.8115107,2566478042,medium
2025-01-22 22:24:00,18.5552871,73.8478185,10242108242,medium
2025-09-02 17:12:00,18.5198487,73.8529912,2701228488,low
2025-09-15 21:12:00,18.4956452,73.8118518,763446373,medium
2025-11-11 11:49:00,18.5262444,73.8503993,824465346,low
2025-03-12 16:22:00,18.4786866,73.8093327,2566477757,medium
2025-10-23 19:22:00,18.4901407,73.8619394,679056754,medium
2025-12-13 02:17:00,18.4798939,73.8102487,12032706031,low
2025-03-17 02:57:00,18.554838,73.8957785,12032807548,medium
2025-11-02 04:56:00,18.5066703,73.85712,2162277857,low
2025-10-08 08:23:00,18.4995981,73.8399699,2207888191,low
2025-09-24 11:30:00,18.5578345,73.8951332,13301625071,medium
2025-07-26 00:15:00,18.4994677,73.8702476,692934288,high
